                            ~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/peter/.platformio/packages/framework-arduinoespressif32/libraries/I2S/src/I2S.cpp:1068:7: note: in expansion of macro 'log_w'
       log_w("GPIO 0 for ADC should not be used for dev boards due to external auto program circuits.");
       ^~~~~
/home/peter/.platformio/packages/framework-arduinoespressif32/libraries/I2S/src/I2S.cpp:1069:5: note: here
     case GPIO_NUM_4:
     ^~~~
Compiling .pio/build/esp32dev/RMaker.o
Compiling .pio/build/esp32dev/RMakerNode.o
Compiling .pio/build/esp32dev/RMakerParam.o
Compiling .pio/build/esp32dev/RMakerDevice.o
Compiling .pio/build/esp32dev/RMakerType.o
Compiling .pio/build/esp32dev/RMakerQR.o
Compiling .pio/build/esp32dev/RMakerUtils.o
Compiling .pio/build/esp32dev/AppInsights.o
Compiling .pio/build/esp32dev/SD_MMC.o
Compiling .pio/build/esp32dev/SD.o
Compiling .pio/build/esp32dev/sd_diskio.o
Compiling .pio/build/esp32dev/sd_diskio_crc.o
Compiling .pio/build/esp32dev/SimpleBLE.o
Compiling .pio/build/esp32dev/SPIFFS.o
Compiling .pio/build/esp32dev/SPI.o
Compiling .pio/build/esp32dev/Ticker.o
Compiling .pio/build/esp32dev/Updater.o
Compiling .pio/build/esp32dev/HttpsOTAUpdate.o
Compiling .pio/build/esp32dev/USBHID.o
Compiling .pio/build/esp32dev/USBHIDMouse.o
Compiling .pio/build/esp32dev/USBHIDKeyboard.o
Compiling .pio/build/esp32dev/USBHIDGamepad.o
Compiling .pio/build/esp32dev/USBHIDConsumerControl.o
Compiling .pio/build/esp32dev/USBHIDSystemControl.o
Compiling .pio/build/esp32dev/USBHIDVendor.o
Compiling .pio/build/esp32dev/USBVendor.o
Compiling .pio/build/esp32dev/WebServer.o
Compiling .pio/build/esp32dev/Parsing.o
Compiling .pio/build/esp32dev/mimetable.o
Compiling .pio/build/esp32dev/ssl_client.o
Compiling .pio/build/esp32dev/esp_crt_bundle.o
Compiling .pio/build/esp32dev/WiFiClientSecure.o
Compiling .pio/build/esp32dev/WiFiAP.o
Compiling .pio/build/esp32dev/WiFiClient.o
Compiling .pio/build/esp32dev/WiFi.o
Compiling .pio/build/esp32dev/WiFiGeneric.o
Compiling .pio/build/esp32dev/WiFiMulti.o
Compiling .pio/build/esp32dev/WiFiScan.o
Compiling .pio/build/esp32dev/WiFiServer.o
Compiling .pio/build/esp32dev/WiFiSTA.o
Compiling .pio/build/esp32dev/WiFiUdp.o
Compiling .pio/build/esp32dev/WiFiProv.o
Compiling .pio/build/esp32dev/Wire.o
Compiling .pio/build/esp32dev/BLE2902.o
Compiling .pio/build/esp32dev/BLE2904.o
Compiling .pio/build/esp32dev/BLEAddress.o
Compiling .pio/build/esp32dev/BLEAdvertisedDevice.o
Compiling .pio/build/esp32dev/BLEAdvertising.o
Compiling .pio/build/esp32dev/BLEBeacon.o
Compiling .pio/build/esp32dev/BLECharacteristic.o
Compiling .pio/build/esp32dev/BLECharacteristicMap.o
Compiling .pio/build/esp32dev/BLEClient.o
Compiling .pio/build/esp32dev/BLEDescriptor.o
Compiling .pio/build/esp32dev/BLEDescriptorMap.o
Compiling .pio/build/esp32dev/BLEDevice.o
Compiling .pio/build/esp32dev/BLEEddystoneTLM.o
Compiling .pio/build/esp32dev/BLEEddystoneURL.o
Compiling .pio/build/esp32dev/BLEExceptions.o
Compiling .pio/build/esp32dev/BLEHIDDevice.o
Compiling .pio/build/esp32dev/BLERemoteCharacteristic.o
Compiling .pio/build/esp32dev/BLERemoteDescriptor.o
Compiling .pio/build/esp32dev/BLERemoteService.o
Compiling .pio/build/esp32dev/BLEScan.o
Compiling .pio/build/esp32dev/BLESecurity.o
Compiling .pio/build/esp32dev/BLEServer.o
Compiling .pio/build/esp32dev/BLEService.o
Compiling .pio/build/esp32dev/BLEServiceMap.o
Compiling .pio/build/esp32dev/BLEUtils.o
Compiling .pio/build/esp32dev/BLEUUID.o
Compiling .pio/build/esp32dev/BLEValue.o
Compiling .pio/build/esp32dev/FreeRTOS.o
Compiling .pio/build/esp32dev/GeneralUtils.o
Compiling .pio/build/esp32dev/freemodbus/freemodbus/common/esp_modbus_master.o
Compiling .pio/build/esp32dev/freemodbus/freemodbus/common/esp_modbus_slave.o
Compiling .pio/build/esp32dev/freemodbus/freemodbus/modbus/mb.o
Compiling .pio/build/esp32dev/freemodbus/freemodbus/modbus/mb_m.o
Compiling .pio/build/esp32dev/freemodbus/freemodbus/modbus/ascii/mbascii.o
Compiling .pio/build/esp32dev/freemodbus/freemodbus/modbus/ascii/mbascii_m.o
Compiling .pio/build/esp32dev/freemodbus/freemodbus/modbus/rtu/mbrtu_m.o
Compiling .pio/build/esp32dev/freemodbus/freemodbus/modbus/rtu/mbrtu.o
Compiling .pio/build/esp32dev/freemodbus/freemodbus/modbus/rtu/mbcrc.o
Compiling .pio/build/esp32dev/freemodbus/freemodbus/modbus/tcp/mbtcp.o
Compiling .pio/build/esp32dev/freemodbus/freemodbus/modbus/tcp/mbtcp_m.o
Compiling .pio/build/esp32dev/freemodbus/freemodbus/port/port.o
Compiling .pio/build/esp32dev/freemodbus/freemodbus/port/portevent.o
